file_name,description,code,name,folder_name
array_functions.js,array filter tasks for text,"//array filter tasks for text<br>function array_filter_from_text(array,text,key_name){<br>  key_name = key_name || ""content""<br>  array = array.filter(function(D){return D['key_name'].toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  return array <br>}<br><br><br>",array_filter_from_text,function
array_functions.js,converts list of lists to array,"//converts list of lists to array<br>function list_of_lists_to_array(lol,key_names){<br>  key_names = lol[0]||key_names<br>  array = []<br>  lol.forEach(function(row,row_num){<br>    var new_dict =  {}<br>    row.forEach(function(col,col_num){<br>      cell_val = lol[row_num][col_num]<br>      key_name = key_names[col_num]<br><br>      new_dict[key_name] = cell_val<br>    })<br>    array.push(new_dict)<br>  })<br>  return array <br>}<br>",list_of_lists_to_array,function
array_functions.js,filter tasks for text and return sum from it,"//filter tasks for text and return sum from it<br>function array_filter_from_text_sum(array,text,key_name,sum_field){<br>  sum_field = sum_field||'duration'<br>  array = array_filter_from_text(array,text,key_name)<br>  var sum_total = sum_float_convert_from_array_underscore(array,sum_field)<br>  return sum_total",array_filter_from_text_sum,function
array_functions.js,make triple check for the key ,"//make triple check for the key <br>function dictionary_check_keys_triple_return(item,check_key,second_key,third_key,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_key = check_key||'fullName'<br>  not_undefined = item[check_key] != undefined<br>  if (not_undefined){<br>      not_second_undefined = item[check_key][second_key] != undefined<br>      if (not_second_undefined){<br>        r = item[check_key][second_key][third_key]||alternative_val<br>      }<br>      else {<br>        r = alternative_val<br>      }<br>  }<br>  else {<br>    r = alternative_val<br>  }<br>  return r <br>}",dictionary_check_keys_triple_return,function
array_functions.js,check for the key on second layer or return null,"//check for the key on second layer or return null<br>function dictionary_check_keys_double_return(item,check_key,second_key,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_key = check_key||'fullName'<br>  not_undefined = item[check_key] != undefined<br>  if (not_undefined){<br>    r = item[check_key][second_key]||alternative_val<br><br>  }<br>  else {<br>    r = alternative_val<br>  }<br>  return r <br>}",dictionary_check_keys_double_return,function
array_functions.js,checks if item has a key and gives it null if not,"//checks if item has a key and gives it null if not<br>function dictionary_check_keys(item,check_keys,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_keys = check_keys||['fullName','active','connectedAt','id']<br>  check_keys.forEach(function(i){<br>    item[i] = item[i]||'null'<br>  })<br>}",dictionary_check_keys,function
array_functions.js,checks if item has a key and gives it null if not (for the whole array),"//checks if item has a key and gives it null if not (for the whole array)<br>function array_check_keys(array,check_keys){<br>  check_keys = check_keys||['fullName','active','connectedAt','id']<br>  array.forEach(function(item){<br>    dictionary_check_keys(item,check_keys)<br>  })<br>}",array_check_keys,function
array_functions.js, turn an array  e.g. list of dictionaries into a list of lists because certain functions such as datatables takes an input of a list of lists,"// turn an array  e.g. list of dictionaries into a list of lists because certain functions such as datatables takes an input of a list of lists<br>function list_of_lists_from_array(array,keys){<br>  list_of_lists = [] //this is an empty list that will be filled with sublists<br>  array.forEach(function(dictionary_object,index){ //we're going to loop through every dictionary in the array<br>    sublist = []<br>    keys.forEach(function(key_name,key_index){ //we're also going to loop through every key<br>      sublist.push(dictionary_object[key_name]) //then we're going to get the key's definition to create the subli<br>    })<br>    list_of_lists.push(sublist) //push the sublist to the list_of_lists<br>   })<br>  return list_of_lists<br>}",list_of_lists_from_array,function
array_functions.js,convert array to dictionary,"//convert array to dictionary<br>function array_to_dictionary(array,key_name){<br>  key_name = key_name || 'id'<br>  new_dict = {}<br>  array.forEach(function(item,index){<br>    new_dict[String(item[key_name])] = item<br>  })<br>  return new_dict<br>}",array_to_dictionary,function
array_functions.js,"check if key has a value and if not, add it a value","//check if key has a value and if not, add it a value<br>function key_check_func_dictionary(check_keys,item){<br>    check_keys = check_keys||['fullName','active','connectedAt','id']<br>  check_keys.forEach(function(i){<br>    item[i] = item[i]||'null'<br>  })<br>}",key_check_func_dictionary,function
array_functions.js,highlights syntax,"//highlights syntax<br>function syntaxHighlight(json){<br>    json = json.replace(/&/g, '&amp;').replace(/</g, '&lt;').replace(/>/g, '&gt;');<br>    return json.replace(/(""(\\u[a-zA-Z0-9]{4}|\\[^u]|[^\\""])*""(\s*:)?|\b(true|false|null)\b|-?\d+(?:\.\d*)?(?:[eE][+\-]?\d+)?)/g, function (match) {<br>        var cls = 'number';<br>        if (/^""/.test(match)) {<br>            if (/:$/.test(match)) {<br>                cls = 'key';<br>            } else {<br>                cls = 'string';<br>            }<br>        } else if (/true|false/.test(match)) {<br>            cls = 'boolean';<br>        } else if (/null/.test(match)) {<br>            cls = 'null';<br>        }<br>        return '<span class=""' + cls + '"">' + match + '</span>';<br>    });<br>}",syntaxHighlight,function
array_functions.js, prettifies the json or the list,"// prettifies the json or the list<br>function json_prettify(json_input){<br>var str = JSON.stringify(json_input, undefined, 4);<br>    document.body.appendChild(document.createElement('pre')).innerHTML = syntaxHighlight(str);<br><br>}<br>",json_prettify,function
array_functions.js,combines dictionaries,"//combines dictionaries<br>function combine_dicts(a,b){//https://stackoverflow.com/questions/43449788/how-do-i-merge-two-dictionaries-in-javascript<br>  var a = a||{ fruit: ""apple"" },<br>    b = b||{ vegetable: ""carrot"" },<br>    food = Object.assign({}, a, b);<br>    return food<br>}",combine_dicts,function
array_functions.js,check if the dictionary has two layers of key down and then pull and turn it to null to avoid error,"//check if the dictionary has two layers of key down and then pull and turn it to null to avoid error<br>function key_check_make_double(item,primary_key,secondary_key){<br>  item[primary_key] = item[primary_key]||{}<br>  item[primary_key][secondary_key] = item[primary_key][secondary_key] ||'null'<br>}<br>",key_check_make_double,function
date_functions.js,parses a time such as 1:00PM,//parses a time such as 1:00PM<br>function parseTime( t ) {<br>   var d = new Date();<br>   var time = t.match( /(\d+)(?::(\d\d))?\s*(p?)/ );<br>   d.setHours( parseInt( time[1]) + (time[3] ? 12 : 0) );<br>   d.setMinutes( parseInt( time[2]) || 0 );<br>   return d;<br>},parseTime,function
date_functions.js,gives days in the month,"//gives days in the month<br>function daysInMonth (month, year) {<br>    return new Date(year, month, 0).getDate();<br>}",daysInMonth ,function
date_functions.js,number of days this month,"//number of days this month<br>function days_this_month(){<br>  r = new Date()<br>  return daysInMonth(r.getMonth()+1,r.getYear())<br>}",days_this_month,function
date_functions.js,returns true if the date is todays date,"//returns true if the date is todays date<br>function date_is_today(input_date){<br>    // Create date from input value<br>    var inputDate = new Date(input_date);<br><br>    // Get today's date<br>    var todaysDate = new Date();<br><br>    // call setHours to take the time out of the comparison<br>    return inputDate.setHours(0,0,0,0) == todaysDate.setHours(0,0,0,0)<br>}<br>",date_is_today,function
file_functions.js,read directly from a text file,"//read directly from a text file<br>function read_text_file_data(file){<br>  var rawFile = new XMLHttpRequest();<br>  rawFile.open(""GET"", file, false);<br>  rawFile.onreadystatechange = function ()<br>  {<br>    if(rawFile.readyState === 4)<br>    {<br>      if(rawFile.status === 200 || rawFile.status == 0)<br>      {<br>        raw_text_file_data = rawFile.responseText;<br>      }<br>    }<br>  }<br>  rawFile.send(null);<br>};",read_text_file_data,function
file_functions.js,read directly from a text file,//read directly from a text file<br>function read_text_file_data_pull(file){<br>  read_text_file_data(file)<br>  return raw_text_file_data,read_text_file_data_pull,function
file_functions.js,convert a downloadable data url into a download,"//convert a downloadable data url into a download<br>function downloadURI(uri, name) {<br>  var link = document.createElement(""a"");<br>  link.download = name;<br>  link.href = uri;<br>  document.body.appendChild(link);<br>  link.click();<br>  document.body.removeChild(link);<br>  delete link;<br>}",downloadURI,function
file_functions.js,use paparse to read from file,"//use paparse to read from file<br>function papa_parse_array(file,delimter){<br>    delimter = delimter || ""|""<br>    file = file ||""""<br>    read_text_file_data(file)<br>    var results = Papa.parse(raw_text_file_data);<br>    text_lines = results.data<br>    key_names = text_lines[0] <br>    key_names = headers_key_names_list_format_string(key_names)<br>    array = []<br>    text_lines.forEach(function(entry,i){<br>        var singleObj = {}<br>         key_names.forEach(function(kn,num_index){<br>            singleObj[kn] = entry[num_index]<br>         })<br>        array.push(singleObj)<br>    })<br>    return array ",papa_parse_array,function
html_functions.js,add dropdown item to list of items. used in create_task_v2,"//add dropdown item to list of items. used in create_task_v2<br>function add_dropdown_item(title_text){<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""target"":""_blank""}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(""#favicon_dropdown_menu"").append(final_div)<br>    return final_div<br>}<br>",add_dropdown_item,function
