file_name,name,description
array_functions.js,dictionary_check_keys,checks if item has a key and gives it null if not
array_functions.js,array_check_keys,checks if item has a key and gives it null if not (for the whole array)
array_functions.js,list_of_lists_from_array, turn an array  e.g. list of dictionaries into a list of lists because certain functions such as datatables takes an input of a list of lists
array_functions.js,array_to_dictionary,convert array to dictionary
array_functions.js,key_check_func_dictionary,"check if key has a value and if not, add it a value"
array_functions.js,syntaxHighlight,highlights syntax
array_functions.js,json_prettify, prettifies the json or the list
array_functions.js,combine_dicts,combines dictionaries
array_functions.js,key_check_make_double,check if the dictionary has two layers of key down and then pull and turn it to null to avoid error
date_functions.js,parseTime,parses a time such as 1:00PM
date_functions.js,daysInMonth ,gives days in the month
date_functions.js,days_this_month,number of days this month
date_functions.js,date_is_today,returns true if the date is todays date
file_functions.js,read_text_file_data,read directly from a text file
file_functions.js,downloadURI,convert a downloadable data url into a download
math_functions.js,median_get,get the median from list of numbers
math_functions.js,create_guid,create g unique identifier
math_functions.js,s4,nction create_guid() {
string_functions.js,file_formatted_string,convert stirng to fromatted string 
string_functions.js,string_within_string_check,
string_functions.js,headers_key_names_list_format_string,convert stirng to fromatted string 
web_functions.js,parameter_attain_from_url,get url parameter 
chartjs_functions.js,bar_chart_initiate_render_chartjs,initiates a simple bar chart using chartjs
chartjs_functions.js,bar_chart_update_chartjs,updates bar_chart for data 
datatable_functions.js,sort_by_unix_datatabes,this should go at top of datatables
datatable_functions.js,callback_function_sum_datatables,"based on filter from table , update a funciton"
datatable_functions.js,date_format_with_day,format the datatables date with the date
datatable_functions.js,date_format_created_moment_datatables,format the date as its created
datatable_functions.js,editor_initiate,
datatable_functions.js,editor_post_submit_function_datatables,process the response from the psot submit
datatable_functions.js,datatables_initiate_render,
excel_functions.js,create_excel_object, Create an Excel with system default font
excel_functions.js,create_excel_object_with_formatting, Create an Excel with Arial 10 Font
excel_functions.js,generate_excel_download_file,Create an excel file to download
excel_functions.js,excel_add_style,is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:
excel_functions.js,excel_define_cell,define cell style and add cell value
excel_functions.js,excel_define_sheet_name,defines the name of the sheet
firebase_functions.js,ref_attain_from_firebase,pull ref from firebase
firebase_functions.js,data_push_to_firebase,push data to firebase
firebase_functions.js,query_elements_array_firebase,query the contacts ref and run the process_func on the results
firebase_functions.js,firebase_json_pull,pulls straight json if the firebase is open
firebase_functions.js,dictionary_cross_check_apply_key,purpose is to check one dictionary against another and update it 
firebase_functions.js,firebase_array_integrate,purpose is to sync firebase array with regular array across keys
firebase_functions.js,firebase_initialize, initialize the firebase instance
firebase_functions.js,firebase_auth_user_process,authenticate the user that has been authed
jquery_functions.js,div_click_jquery,click on a button
jquery_functions.js,enter_press_down_jquery,press enter when clicked
jquery_functions.js,update_from_click_jquery,function that uses jquery to run a function from a click
jquery_functions.js,table_jquery_objects,get the td jquery objects from a table based on a table id
moment_functions.js,check_if_date_is_current_range,"check if the day is today, 'year, month, week, minute'"
moment_functions.js,date_within_range_string_create,"creates a string that indicates whether its in the day,week,month,year"
moment_functions.js,get_hour_from_time,get hour from time
moment_functions.js,attain_now_from_moment,get the current time from moment
moment_functions.js,unix_now_moment,return unix now moment
moment_functions.js,hour_format_moment,return hour-minute format using moment
moment_functions.js,date_range_filter_moment,"filter a certain date for current time range such as today, this month etc."
moment_functions.js,set_date_time_moment,set the hour from a given day
moment_functions.js,date_difference_from_today_days_moment,
moment_functions.js,dates_within_this_month,dates that are within this month
moment_functions.js,number_of_days_ahead_calculate,return a list of days in the future 
moment_functions.js,number_of_days_ahead_calculate_array,return a list of days in the future. This returns an array 
moment_functions.js,dates_past_n_days,return list of days in the past
moment_functions.js,dates_past_n_days_formatted,return list of days in the past but strf formatted
moment_functions.js,dates_past_n_days_formatted_array,return list of days in the past but strf formatted. This is as an array.
moment_functions.js,dates_between_dates_moment,pulls the dates between two dates
underscore_functions.js,sum_float_convert_from_array_underscore, get sum from array with key
gspread_functions.js,gspread_query,query google spreadsheets
gspread_functions.js,array_pull_from_gspread,query from gspread directly using api key
guesty_functions.js,guesty_reservation_data_pull, The below function pulls the data from the guesty
guesty_functions.js,guesty_listing_data_pull,
guesty_functions.js,guesty_integration_data_pull,
todoist_functions.js,task_cost_calculation,calculate the cost of the task at 15 dollar per rate
todoist_functions.js,sub_project_from_task,return the sub project by parsing it out from the colon
todoist_functions.js,duration_from_task_dictionary,return duration from the task name
todoist_functions.js,tasks_array_customize_item,customize each dictionary of todoist task for additional attributes
todoist_functions.js,todoist_current_tasks_pull,get current tasks 
todoist_functions.js,todoist_current_tasks_pull_custom,get current tasks customized with project name and label name
todoist_functions.js,todoist_update_task,update tasks
todoist_functions.js,todoist_complete_task,completes todoist task
todoist_functions.js,todoist_delete_task,deletes todoist task
todoist_functions.js,todoist_completed_tasks_with_offset,child function of todoist_completed_tasks_all
todoist_functions.js,todoist_completed_tasks_all,pulls all of todoist tasks 
todoist_functions.js,todoist_completed_tasks_all_custom,pulls all the todoist tasks and customizes each item
todoist_functions.js,labels_add_from_labels_dictionary,converts minute labels to minutes
todoist_functions.js,project_name_append,
todoist_functions.js,todoist_tasks_pull_custom,get dictionary of current_tasks and completed_tasks
toggl_functions.js,toggl_data_pull_iterate,
toggl_functions.js,toggl_data_pull,
