file_name,description,code,name,folder_name
array_functions.js,array from number,//array from number<br>function array_generate_from_number(number_of_rows){<br>  for(var i=0; i < number_of_rows ; i++){<br>    console.log(i)<br>  }<br>},array_generate_from_number,function
array_functions.js,array filter tasks for text,"//array filter tasks for text<br>function array_filter_from_text(array,text,key_name){<br>  key_name = key_name || ""content""<br>  array = array.filter(function(D){return D[key_name].toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  return array <br>}<br><br><br>",array_filter_from_text,function
array_functions.js,converts list of lists to array,"//converts list of lists to array<br>function list_of_lists_to_array(lol,key_names){<br>  key_names = lol[0]||key_names<br>  array = []<br>  lol.forEach(function(row,row_num){<br>    var new_dict =  {}<br>    row.forEach(function(col,col_num){<br>      cell_val = lol[row_num][col_num]<br>      key_name = key_names[col_num]<br><br>      new_dict[key_name] = cell_val<br>    })<br>    array.push(new_dict)<br>  })<br>  return array <br>}<br>",list_of_lists_to_array,function
array_functions.js,filter tasks for text and return sum from it,"//filter tasks for text and return sum from it<br>function array_filter_from_text_sum(array,text,key_name,sum_field){<br>  sum_field = sum_field||'duration'<br>  array = array_filter_from_text(array,text,key_name)<br>  var sum_total = sum_float_convert_from_array_underscore(array,sum_field)<br>  return sum_total",array_filter_from_text_sum,function
array_functions.js,make triple check for the key ,"//make triple check for the key <br>function dictionary_check_keys_triple_return(item,check_key,second_key,third_key,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_key = check_key||'fullName'<br>  not_undefined = item[check_key] != undefined<br>  if (not_undefined){<br>      not_second_undefined = item[check_key][second_key] != undefined<br>      if (not_second_undefined){<br>        r = item[check_key][second_key][third_key]||alternative_val<br>      }<br>      else {<br>        r = alternative_val<br>      }<br>  }<br>  else {<br>    r = alternative_val<br>  }<br>  return r <br>}",dictionary_check_keys_triple_return,function
array_functions.js,check for the key on second layer or return null,"//check for the key on second layer or return null<br>function dictionary_check_keys_double_return(item,check_key,second_key,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_key = check_key||'fullName'<br>  not_undefined = item[check_key] != undefined<br>  if (not_undefined){<br>    r = item[check_key][second_key]||alternative_val<br><br>  }<br>  else {<br>    r = alternative_val<br>  }<br>  return r <br>}",dictionary_check_keys_double_return,function
array_functions.js,checks if item has a key and gives it null if not,"//checks if item has a key and gives it null if not<br>function dictionary_check_keys(item,check_keys,alternative_val){<br>  alternative_val = alternative_val||""null""<br>  check_keys = check_keys||['fullName','active','connectedAt','id']<br>  check_keys.forEach(function(i){<br>    item[i] = item[i]||'null'<br>  })<br>}",dictionary_check_keys,function
array_functions.js,checks if item has a key and gives it null if not (for the whole array),"//checks if item has a key and gives it null if not (for the whole array)<br>function array_check_keys(array,check_keys){<br>  check_keys = check_keys||['fullName','active','connectedAt','id']<br>  array.forEach(function(item){<br>    dictionary_check_keys(item,check_keys)<br>  })<br>}",array_check_keys,function
array_functions.js, turn an array  e.g. list of dictionaries into a list of lists because certain functions such as datatables takes an input of a list of lists,"// turn an array  e.g. list of dictionaries into a list of lists because certain functions such as datatables takes an input of a list of lists<br>function list_of_lists_from_array(array,keys){<br>  list_of_lists = [] //this is an empty list that will be filled with sublists<br>  array.forEach(function(dictionary_object,index){ //we're going to loop through every dictionary in the array<br>    sublist = []<br>    keys.forEach(function(key_name,key_index){ //we're also going to loop through every key<br>      sublist.push(dictionary_object[key_name]) //then we're going to get the key's definition to create the subli<br>    })<br>    list_of_lists.push(sublist) //push the sublist to the list_of_lists<br>   })<br>  return list_of_lists<br>}",list_of_lists_from_array,function
array_functions.js,convert array to dictionary,"//convert array to dictionary<br>function array_to_dictionary(array,key_name){<br>  key_name = key_name || 'id'<br>  new_dict = {}<br>  array.forEach(function(item,index){<br>    new_dict[String(item[key_name])] = item<br>  })<br>  return new_dict<br>}",array_to_dictionary,function
